DATE,URL,R_avg,G_avg,B_avg,R_std,G_std,B_std,range,genre,historical,interior,landscape,mythological,other,portrait,religious,still-life,study
1552,https://www.wga.hu/art/s/salviati/3/1view1.jpg,141.28213943229767,113.97306578442654,96.35905734560798,58.9123522265631,50.5926984822783,47.4609256940311,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1564,https://www.wga.hu/art/t/tintoret/3b/1albergo/1/02ceilin.jpg,98.24210220338423,82.01022940924234,68.80572265560576,75.65325426694864,73.93731914704146,77.67998066582662,230.94,0,0,0,0,1,0,0,0,0,0
1744,https://www.wga.hu/art/p/pannini/preachin.jpg,100.71793677261137,88.81004713838999,71.46112886048988,56.003215141334316,58.26077414308408,55.43419416587918,242.92299999999997,0,0,0,0,0,0,0,1,0,0
1889,https://www.wga.hu/art/g/gogh_van/16/selfpo31.jpg,90.0288047285464,94.60333500125094,73.31411996497373,62.289342151319346,58.177565858869116,44.73817724162772,253.206,0,0,0,0,0,0,1,0,0,0
1526,https://www.wga.hu/art/g/giulio/1pala_te/psyche/5vault4.jpg,126.47747325457183,91.60498875974554,58.64244351971429,61.84084229459113,51.696961279517176,43.37240693621985,253.74599999999998,0,0,0,0,1,0,0,0,0,0
1480,https://www.wga.hu/art/a/alesso/annuncia.jpg,104.84188747007182,89.66891916543153,70.0463493330293,39.76334901292716,31.89087746260748,27.942973545467964,234.343,0,0,0,0,0,0,0,1,0,0
1866,https://www.wga.hu/art/d/degas/1/early19.jpg,125.7095745318352,113.4587415730337,98.6095288389513,64.19981373033715,67.29295903135326,76.59319376272451,252.93999999999997,0,0,0,0,0,1,0,0,0,0
1538,https://www.wga.hu/art/g/giulio/ducale/1troia3.jpg,146.06295286195285,123.07792508417508,108.85253787878789,56.94973183544494,55.69165211583954,54.97300551078808,254.41299999999998,0,0,1,0,0,0,0,0,0,0
1507,https://www.wga.hu/art/r/raphael/2firenze/2/34ardin.jpg,112.67756874939268,92.46754639976679,82.99388397628996,76.70477521548473,74.31382984808401,74.7905982860089,254.772,0,0,0,0,0,0,0,1,0,0
1460,https://www.wga.hu/art/p/piero/1/3anton02.jpg,161.216127433936,114.23369175938804,67.16399600139081,65.42963072915606,59.19017112147666,44.8017736817016,252.90699999999998,0,0,0,0,0,0,0,1,0,0
1778,https://www.wga.hu/art/w/west/la_hogue.jpg,92.2648801903824,77.10771130805843,58.9041038897095,51.30528804905729,42.99728569726293,31.857604368154128,252.94799999999998,0,1,0,0,0,0,0,0,0,0
1885,https://www.wga.hu/art/p/prouve/cicada.jpg,86.14323588525488,82.3052475790243,81.46212040928192,41.59626775072231,42.76027734601494,42.62707318538764,251.327,0,0,0,0,0,1,0,0,0,0
1483,https://www.wga.hu/art/b/botticel/7portrai/10youngm.jpg,50.63090070210632,33.68816850551655,30.587107990638582,51.783144883509955,42.64775005307383,27.806098148501626,239.364,0,0,0,0,0,0,1,0,0,0
1595,https://www.wga.hu/art/c/caravagg/01/06concer.jpg,92.35042585947191,70.84227693602693,61.94658389450056,68.98105228249118,60.92642722583407,52.04553692012066,254.54399999999998,1,0,0,0,0,0,0,0,0,0
1550,https://www.wga.hu/art/m/massys/jan/healing.jpg,114.22790414049638,90.49940392706873,75.32471187267517,70.92863015961619,64.25329671731592,55.65812401107165,254.772,0,0,0,0,0,0,0,1,0,0
1474,https://www.wga.hu/art/a/antonell/manportr.jpg,60.572077596996245,40.34573717146433,38.267650813516894,66.52927556307576,45.26433286831393,31.76213059624996,251.33499999999998,0,0,0,0,0,0,1,0,0,0
1565,https://www.wga.hu/art/b/bruegel/pieter_e/07/21novemb.jpg,86.80251800720288,60.803031212484996,44.26342336934774,62.50802413046229,57.11012848458352,47.30962587217632,254.20199999999997,0,0,0,1,0,0,0,0,0,0
1888,https://www.wga.hu/art/g/gogh_van/08/1arles04.jpg,111.14757578065499,142.76850038080732,133.45692916984007,48.456772687173896,47.6703851906492,61.22394708832639,254.42999999999998,0,0,0,1,0,0,0,0,0,0
1375,https://www.wga.hu/art/c/catarino/coronatj.jpg,143.67643800020787,82.42508471052905,40.421565325849706,51.57295052780944,35.82191193539215,16.83478823014379,236.017,0,0,0,0,0,0,0,1,0,0
1656,https://www.wga.hu/art/c/cortona/4/10gangel.jpg,82.75906995022268,65.47704872936862,55.50017815037988,71.91370487817532,65.25719439107127,56.104744685097245,254.70099999999996,0,0,0,0,0,0,0,1,0,0
1315,https://www.wga.hu/art/g/giotto/s_croce/1peruzzi/baptis21.jpg,153.95373134328358,136.49794029850747,103.12792039800995,46.58633370137053,40.428042937926115,35.62144468267059,229.51899999999998,0,0,0,0,0,0,0,1,0,0
1360,https://www.wga.hu/art/g/gaddi/taddeo/other/2refecto.jpg,81.73637801010845,68.85292905426412,64.83319357961965,53.94041140014645,50.19428029703568,48.79110828386249,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1452,https://www.wga.hu/art/p/piero/2/2/2proce16.jpg,144.7821265690831,120.10169974952584,105.49387424170033,72.18912921687236,61.147241249547115,52.0097267731663,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1490,https://www.wga.hu/art/c/coter/baptism.jpg,98.08521049420378,72.51088590604027,63.165333740085416,52.017391043961105,49.243968828677836,47.97904051962606,254.70099999999996,0,0,0,0,0,0,0,1,0,0
1522,https://www.wga.hu/art/p/pontormo/3/02madonn.jpg,112.75716484268126,79.69446876424989,72.04481988144094,55.65425304276004,41.809874072432066,35.05530338376484,236.65499999999997,0,0,0,0,0,0,0,1,0,0
1651,https://www.wga.hu/art/t/teniers/jan2/1/gallery4.jpg,94.5277668944571,66.50084130599848,55.84462186788155,51.54880942289131,44.045325976434896,37.05320098854978,253.957,0,0,1,0,0,0,0,0,0,0
1596,https://www.wga.hu/art/v/vredeman/son/interior.jpg,102.97072076612903,91.67809811827956,77.49912466397849,54.41369823580174,53.23896919430442,47.904304346330186,253.63199999999998,0,0,1,0,0,0,0,0,0,0
1791,https://www.wga.hu/art/t/tiepolo/giandome/2/13zianig.jpg,139.76372074074075,128.22897407407407,123.56169851851851,50.54349957362155,54.45665902674239,64.04653332015597,254.99999999999997,1,0,0,0,0,0,0,0,0,0
1489,https://www.wga.hu/art/m/memling/4ursula/36ursu.jpg,134.40062685919287,106.83837118745771,83.96846553551138,52.0215768512949,53.98189418839615,46.08892382371848,253.74599999999998,0,0,0,0,0,0,0,1,0,0
1658,https://www.wga.hu/art/s/steen/page1/doctor_v.jpg,84.01076828026928,59.76742592455462,51.52114696608152,58.7400554369934,44.944100252636424,33.47402305790287,253.088,1,0,0,0,0,0,0,0,0,0
1526,https://www.wga.hu/art/g/giulio/1pala_te/giganti/0view2.jpg,111.01816740054517,90.59775071005127,72.2325010960523,49.40791271441042,47.00134373373597,42.01493940164736,254.41299999999998,0,0,0,0,1,0,0,0,0,0
1460,https://www.wga.hu/art/b/bembo/bonifazi/triptyc1.jpg,59.68653084052413,48.41663790348354,36.568640939597316,69.72401989453276,59.44148965310214,46.67211581025664,253.40399999999997,0,0,0,0,0,0,0,1,0,0
1511,https://www.wga.hu/art/m/michelan/3sistina/8medalli/09_62mn.jpg,111.97256964783617,70.0940415661098,57.34136460554371,41.02421621624864,46.2977015669554,46.99446122928058,250.399,0,0,0,0,0,0,0,1,0,0
1444,https://www.wga.hu/art/m/master/polling/1tassilo.jpg,98.82473687726764,92.70761257233306,88.1388010956595,66.42785888546163,63.37968400866046,58.80760682257276,254.54399999999998,0,0,0,1,0,0,0,0,0,0
1646,https://www.wga.hu/art/c/crayer/strosali.jpg,107.70690823036239,78.81713915082786,66.19352396004848,45.412062307610405,40.53735331417382,37.47376257679266,252.17999999999998,0,0,0,0,0,0,0,1,0,0
1220,https://www.wga.hu/art/zgothic/mural/13c/04german.jpg,174.3985349407211,156.21878181596372,146.14416028036865,49.03472492439313,50.34218887928023,51.5241256328187,252.652,0,0,0,0,0,1,0,0,0,0
1650,https://www.wga.hu/art/b/beest/market.jpg,149.52047234352256,124.57636026200873,97.87902620087337,56.54684999748979,64.89937937117699,67.69425183981394,252.94799999999998,0,0,0,1,0,0,0,0,0,0
1620,https://www.wga.hu/art/h/hals/frans/01-1623/11goatc.jpg,73.0638233824064,56.81180252635405,52.33173732279171,54.94656953187051,44.74023883004548,33.93802827090614,251.20399999999995,1,0,0,0,0,0,0,0,0,0
1567,https://www.wga.hu/art/a/aertsen/marketst.jpg,98.29073966178684,80.94528688548907,60.12432910932774,70.25838087828028,57.12804136728145,44.55752948712696,253.74599999999998,0,0,0,0,0,0,0,0,1,0
1740,https://www.wga.hu/art/c/chardin/2/05h_card.jpg,86.46192407076128,57.66125919300338,42.81106638839197,47.84595852942941,35.231374932168265,23.177479400429842,250.56599999999997,1,0,0,0,0,0,0,0,0,0
1498,https://www.wga.hu/art/d/david/1/cambyse21.jpg,105.65583812298244,87.32922053381624,78.69423746161719,68.26444504350795,57.94208619068215,45.76292722894283,253.26199999999997,0,1,0,0,0,0,0,0,0,0
1640,https://www.wga.hu/art/g/gargiulo/certosa1.jpg,105.33336916021783,97.55295500143308,94.97824806534824,55.0852201886471,54.549826542523604,57.1226371543126,254.99999999999997,0,0,0,0,1,0,0,0,0,0
1474,https://www.wga.hu/art/m/memling/2middle2/13john12.jpg,111.81674444928558,80.56782921362446,68.2537102084634,67.2153219893121,57.27826394565832,46.69002882692841,253.21699999999998,0,0,0,0,0,0,0,1,0,0
1765,https://www.wga.hu/art/m/mengs/marialui.jpg,98.46879206212252,72.85112453264308,61.65675294794363,74.76466457244386,59.56505591484289,47.449037023415585,251.63799999999998,0,0,0,0,0,0,1,0,0,0
1900,https://www.wga.hu/art/t/toulouse/5/3messal2.jpg,93.40315720661968,85.58064451554988,62.01395501590489,57.10811146847438,39.65943884290937,32.85801610076667,217.975,0,1,0,0,0,0,0,0,0,0
1650,https://www.wga.hu/art/m/miel/genre_sc.jpg,98.38839121114684,91.2402015005359,68.86717792068596,62.441938819535046,61.62894683348934,54.16663788231866,196.98899999999998,1,0,0,0,0,0,0,0,0,0
1566,https://www.wga.hu/art/b/bruegel/pieter_e/09/05baptis.jpg,75.57758016663931,66.54311788736699,54.57828484030733,76.11502404756276,75.90492381409011,70.14030069562422,254.11399999999998,0,0,0,0,0,0,0,1,0,0
1480,https://www.wga.hu/art/m/mantegna/08/6madonna.jpg,106.32508344141807,84.66062689148292,87.27711197578901,72.75292763770301,60.81506356892113,55.949855406998005,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1788,https://www.wga.hu/art/v/vigee/h_robert.jpg,59.14702948717949,54.04161666666667,47.24727307692308,61.44644104376822,52.99941605969295,42.55978402531948,254.99999999999997,0,0,0,0,0,0,1,0,0,0
1461,https://www.wga.hu/art/g/gozzoli/5various/3salome.jpg,129.73423533594385,95.38746819835653,69.11808653072751,61.756976608730895,54.5944111166844,43.00749891508558,253.67499999999998,0,0,0,0,0,0,0,1,0,0
1706,https://www.wga.hu/art/p/parodi/giovanni/vincoli2.jpg,156.8954210599334,150.40523307436183,136.64663568257492,44.89139691574129,50.52664642242808,56.911096238410465,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1326,https://www.wga.hu/art/s/simone/4altars/5agostin/7altomon.jpg,160.13903468474652,125.05859233366071,92.18129670894453,65.56314170649344,53.32304765873464,41.076611496709845,254.13099999999997,0,0,0,0,0,0,0,1,0,0
1888,https://www.wga.hu/art/g/gogh_van/09/arles59.jpg,103.06175318640467,100.69369822092406,74.40056160382369,42.642940330965175,50.638784620270236,41.88838584274812,253.74599999999998,0,0,0,0,0,0,0,0,1,0
1916,https://www.wga.hu/art/b/bonnard/late2.jpg,113.01256493238786,116.81592389511873,99.64811283806068,42.05575262637787,33.62385498155624,37.30739186986136,213.009,0,0,0,0,0,1,0,0,0,0
1459,https://www.wga.hu/art/g/gozzoli/3magi/1/11young.jpg,143.15095923557442,119.06444779141256,106.02029702970297,59.65642393902773,61.48145604373496,60.97157956255842,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1304,https://www.wga.hu/art/g/giotto/padova/5heads1/2head024.jpg,95.94479888167388,83.13811958874459,70.9806755050505,42.553761390743304,42.72514931745167,43.259439420391146,225.89000000000001,0,0,0,0,0,0,0,1,0,0
1641,https://www.wga.hu/art/t/teniers/jan2/1/smokers2.jpg,86.53260262378333,75.6850867541261,60.321029411764705,46.13637908817396,39.69416532272046,30.624058809902458,254.185,1,0,0,0,0,0,0,0,0,0
1670,https://www.wga.hu/art/m/murillo/2/212muril.jpg,137.06023425134535,115.55229503007281,99.0766027223805,53.254627260625355,46.17868873286406,42.17534639996546,204.18899999999996,0,0,0,0,0,0,0,1,0,0
1485,https://www.wga.hu/art/m/mantegna/10/scene8.jpg,118.86350983620764,80.97002773203917,57.64640610104862,48.32124208239522,34.104330459702815,24.49246638208394,244.381,0,1,0,0,0,0,0,0,0,0
1524,https://www.wga.hu/art/d/dossi/dosso/sibyl.jpg,81.12230694228846,54.28982134669458,30.359059860458178,61.62231725019564,48.95356698380141,20.235305029958585,231.902,0,0,0,0,1,0,0,0,0,0
1632,https://www.wga.hu/art/c/couwenbe/3young_m.jpg,80.97166077680704,62.1958370144956,52.73485488040313,70.13263999172756,58.58250989674008,44.814501455169804,253.957,0,0,0,0,0,1,0,0,0,0
1650,https://www.wga.hu/art/c/cuyp/aelbert/1/dairymai.jpg,149.57499321440028,130.45318090408864,104.96461309744122,87.59136766042762,93.30926783831397,84.88711735179805,254.185,0,0,0,1,0,0,0,0,0,0
1452,https://www.wga.hu/art/p/piero/2/5/5maxen10.jpg,143.70550146056476,126.56374310288868,114.00065238558909,59.60591497126696,67.95029476053588,68.81738437091957,254.772,0,0,0,0,0,0,0,1,0,0
1530,https://www.wga.hu/art/c/cranach/lucas_e/06/2judith3.jpg,92.69265775529865,64.45799915703276,43.7034375,75.90647681578099,63.40462636058459,49.143745613098545,249.59099999999998,0,0,0,0,0,0,0,1,0,0
1672,https://www.wga.hu/art/v/velde/willem/ships.jpg,107.4735268688481,106.96043562117585,106.12627294493217,54.748046038040336,55.86511927710663,57.52193445239394,229.261,0,0,0,1,0,0,0,0,0,0
1885,https://www.wga.hu/art/s/seurat/landscap/becduhoc.jpg,129.2411791862285,133.0196330203443,97.82493740219093,51.25902356580136,45.979367799202144,53.33620440661941,254.185,0,0,0,1,0,0,0,0,0,0
1632,https://www.wga.hu/art/r/ribera/1/st_paul.jpg,73.57738457525433,44.510478708373185,22.628548604469177,42.940268306897266,26.045005239432882,22.274459230518918,226.85799999999998,0,0,0,0,0,0,0,1,0,0
1517,https://www.wga.hu/art/g/grunewal/3/02stupp2.jpg,95.58868118887266,72.76289615559027,59.027142081366904,67.93091801585301,60.67971887412724,52.186184348344355,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1499,https://www.wga.hu/art/s/signorel/brizio/1/1antich3.jpg,117.11618441778747,105.76302556646068,92.65362534835818,76.60777858204936,61.31117245326334,58.18345716049926,254.70099999999996,0,0,0,0,0,0,0,1,0,0
1725,https://www.wga.hu/art/c/carriera/seasons3.jpg,99.64793753182822,93.78349112518883,88.15313346523467,59.053841260980285,54.76650628613635,50.29298774182441,230.908,0,0,0,0,1,0,0,0,0,0
1588,https://www.wga.hu/art/c/campi/vincenzo/matthew1.jpg,105.54800568181818,75.75681723484848,60.47716003787879,67.02154120301351,52.90391198070735,33.775737957123184,246.63899999999998,0,0,0,0,0,0,0,1,0,0
1481,https://www.wga.hu/art/g/ghirland/domenico/3fresco/2sistin3.jpg,82.04077184054283,72.57475732730185,66.78832155310526,58.12140137823325,57.32283086962602,58.07367521010293,253.61499999999998,0,0,0,0,0,0,0,1,0,0
1477,https://www.wga.hu/art/s/signorel/loreto/0view1.jpg,158.0427529484792,132.11290502793295,107.61235361059383,49.86864320225543,50.08689965750046,52.36426462473385,254.99999999999997,0,0,1,0,0,0,0,0,0,0
1853,https://www.wga.hu/art/c/courbet/2/courb218.jpg,49.88745985970382,49.723580670303974,38.30139750584567,40.88599633577735,27.714990484867677,21.954331340528714,247.23299999999998,0,0,0,0,0,0,1,0,0,0
1760,https://www.wga.hu/art/l/longhi/pietro/2/30duckhu.jpg,191.76837784907704,174.8907996166507,144.88407294748393,63.146008385435806,71.07252784893504,67.73712152908845,253.234,0,0,0,1,0,0,0,0,0,0
1498,https://www.wga.hu/art/s/signorel/various/61bichi.jpg,83.52848506106125,59.5490804064055,51.748397242310766,70.24082958424039,58.75478445030652,41.80926306031332,252.22999999999996,0,0,0,0,0,0,0,1,0,0
1280,https://www.wga.hu/art/m/master/xunk_it/xunk_it0/051clarg.jpg,133.71818694986607,94.70191924990432,87.86796880979716,60.39275720746055,51.695150578476955,35.915240809642945,250.438,0,0,0,0,0,0,0,1,0,0
1888,https://www.wga.hu/art/g/gogh_van/10/portra02.jpg,89.80400097195223,73.84138225492919,54.568935712302135,74.73380971179934,49.669028286830994,36.57438701083458,252.60599999999997,0,0,0,0,0,0,1,0,0,0
1661,https://www.wga.hu/art/o/ostade/adriaen/1/p_cottax.jpg,50.807998299440236,27.186954580882873,25.074999645716716,41.80597162773812,37.55675650345197,30.146285169802876,253.31599999999997,0,0,1,0,0,0,0,0,0,0
1611,https://www.wga.hu/art/p/pourbus/frans_y/marimed3.jpg,87.24016392092257,66.21735667215816,63.88849258649094,67.24944618652913,53.204605364802305,48.96164544060578,248.79399999999998,0,0,0,0,0,0,1,0,0,0
1542,https://www.wga.hu/art/m/michelan/2paintin/2/4paul3.jpg,141.149576431913,122.9993425211784,109.86785623972689,50.04403513692283,55.76584577055328,54.61756450924048,252.08100000000002,0,0,0,0,0,0,0,1,0,0
1635,https://www.wga.hu/art/a/asselyn/cavalry.jpg,135.00071246400657,122.42612093788564,110.49030604689428,57.722843571660256,61.187425603324236,62.82839564792685,251.53799999999998,0,1,0,0,0,0,0,0,0,0
1670,https://www.wga.hu/art/b/bettera/musical2.jpg,70.00230890464933,50.99769897557132,35.41024586288416,54.19035543281225,47.73609856090459,39.676364660512796,254.42999999999998,0,0,0,0,0,0,0,0,1,0
1584,https://www.wga.hu/art/t/tintoret/4a/5maggio0.jpg,97.64027991165739,72.7508834261571,56.659107931630494,69.79241272292951,54.16478379642542,40.84610323897701,254.42999999999998,0,1,0,0,0,0,0,0,0,0
1440,https://www.wga.hu/art/m/master/osservan/anthony2.jpg,146.70612322086194,104.87907534587438,78.44148402508212,68.26340250499251,50.41470533174491,37.0184828275593,254.41299999999998,0,0,0,0,0,0,0,1,0,0
1892,https://www.wga.hu/art/l/lhermitt/flock.jpg,150.15485096153847,131.70648214285714,107.46271909340659,49.19160907852735,51.169601770430674,56.896823589586724,236.48899999999998,1,0,0,0,0,0,0,0,0,0
1625,https://www.wga.hu/art/l/liss/prodigal.jpg,82.05488901826651,62.97296412197075,51.06213157703224,66.06079592721328,62.46193129021046,53.33539992376297,253.74599999999998,0,0,0,0,0,0,0,1,0,0
1460,https://www.wga.hu/art/c/carneval/6portrai.jpg,86.63334131736526,74.70777944111776,59.90688423153693,66.32585192266087,54.65954801296196,39.647276112065484,254.20199999999997,0,0,0,0,0,0,1,0,0,0
1335,https://www.wga.hu/art/m/maso/bardi/10bardi.jpg,143.3548102345416,119.67088059701493,98.54805401563611,62.042587010419794,58.26074073856682,49.371282242672606,253.045,0,0,0,0,0,0,0,1,0,0
1304,https://www.wga.hu/art/g/giotto/padova/old/joachi5.jpg,143.2324300477009,130.7923268242311,131.20461577288526,65.97884877164263,54.548942813798455,44.67352073701721,253.903,0,0,0,0,0,0,0,1,0,0
1455,https://www.wga.hu/art/b/bonfigli/annuncia.jpg,118.99839512904398,84.50697746274082,71.42623409669211,61.10389299359671,59.29566288119558,54.94648449182079,254.772,0,0,0,0,0,0,0,1,0,0
1878,https://www.wga.hu/art/m/manet/4/4manet06.jpg,106.45919540600703,97.38131690163564,88.9219505113398,61.65897779073791,56.47973359538203,56.343493771784104,254.017,1,0,0,0,0,0,0,0,0,0
1440,https://www.wga.hu/art/m/master/tegernse/crucifix.jpg,115.62451431492842,76.1778936605317,46.736860940695294,76.6166098851666,57.5671380075944,37.2831715186606,248.92399999999998,0,0,0,0,0,0,0,1,0,0
1525,https://www.wga.hu/art/m/marconi/adultere.jpg,71.83107828655835,54.65436566551781,32.87777531593632,60.91114368284577,48.320358198936646,29.424743605714,250.326,0,0,0,0,0,0,0,1,0,0
1662,https://www.wga.hu/art/p/post/frans/olinda.jpg,80.82014710509755,61.93242448080554,82.3290827564506,58.34922929502893,48.90874342478933,70.32033294142259,236.95899999999997,0,0,0,1,0,0,0,0,0,0
1396,https://www.wga.hu/art/m/martinov/pulpit.jpg,101.89906666666667,87.67805443786982,73.57125364891519,55.88637920025847,56.108966659663075,56.40377994382155,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1450,https://www.wga.hu/art/h/huguet/flagella.jpg,115.51713988919667,74.8827849228334,58.77941630391769,60.55218496738755,51.15815637832279,40.93134927555686,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1895,https://www.wga.hu/art/l/leistiko/lakedusk.jpg,111.77714981358898,112.91054097238073,99.14050597276116,70.0428879114104,71.82816489783272,64.38016175233435,250.35199999999998,0,0,0,1,0,0,0,0,0,0
1620,https://www.wga.hu/art/b/bonzi/fruitveg.jpg,70.3049367551276,46.63448118832052,35.626869034279856,57.17807945801034,45.392719329824075,32.568838823271065,251.71999999999997,0,0,0,0,0,0,0,0,1,0
