DATE,URL,R_avg,G_avg,B_avg,R_std,G_std,B_std,range,genre,historical,interior,landscape,mythological,other,portrait,religious,still-life,study
1741,https://www.wga.hu/art/d/devis/arthur/portlord.jpg,90.80476377537822,86.0381811039465,64.6003986790039,57.42156021492295,57.20737311211264,51.0898539775246,252.789,0,0,0,0,0,0,1,0,0,0
1616,https://www.wga.hu/art/b/bruegel/pieter_y/2/sevenact.jpg,93.67119810280904,78.47108418696965,60.27444839594896,44.28190584211734,39.4468420780582,39.828936611653795,239.206,0,0,0,0,0,0,0,1,0,0
1796,https://www.wga.hu/art/r/robert/2/louvre2d.jpg,101.32065207156309,77.60901600753296,62.56796374764595,59.74145826981296,52.88969545908659,46.464484691154226,254.42999999999998,0,0,0,0,0,0,0,0,0,1
1489,https://www.wga.hu/art/m/master/xunk_it/xunk_it3a/1view1.jpg,93.87156821963394,85.52998544093178,71.18182404326123,55.938491136564714,50.86353687795638,41.72862798899872,254.99999999999997,0,0,0,0,1,0,0,0,0,0
1524,https://www.wga.hu/art/d/dossi/dosso/apollo.jpg,66.68781313473256,54.91576243135485,43.226999924772436,55.0458450291289,47.84008820242664,39.232280841621794,253.957,0,0,0,0,1,0,0,0,0,0
1553,https://www.wga.hu/art/f/fortini/grotta1.jpg,119.84830906885047,108.46690324537458,93.86731195025781,38.33406251593683,36.12660353127786,35.053591775573665,223.773,0,0,0,0,0,1,0,0,0,0
1595,https://www.wga.hu/art/p/palma/giovane/1/4ducale4.jpg,101.10637376533535,73.70894413480049,67.34253498327215,65.09139611789183,61.41482527896986,54.41995772072008,253.59799999999996,0,0,0,0,0,0,0,1,0,0
1652,https://www.wga.hu/art/r/rembrand/24portra/086portr.jpg,60.19836706689537,40.907023441966835,36.7205991995426,41.40768650686001,28.79369896968428,18.993606469226833,238.31899999999996,0,0,0,0,0,0,1,0,0,0
1487,https://www.wga.hu/art/l/lippi/flippino/strozzi/0view2.jpg,141.68297896859696,121.01216133679056,100.32871564390666,53.311013790902976,51.51568982998359,48.883669990866636,254.701,0,0,1,0,0,0,0,0,0,0
1651,https://www.wga.hu/art/d/dughet/landscap.jpg,154.8773168300382,124.7002741319156,99.63414354543944,52.64237403734331,56.47316695625215,53.41176385298175,249.84399999999997,0,0,0,1,0,0,0,0,0,0
1675,https://www.wga.hu/art/c/coli/colonna4.jpg,108.94334453781512,98.47655844155844,97.46418258212375,53.282872409633164,50.69491831616954,52.5578363566341,254.99999999999997,1,0,0,0,0,0,0,0,0,0
1507,https://www.wga.hu/art/c/carpacci/3schiavo/2/6seleni1.jpg,119.82370791075051,72.09643948613929,60.213494252873566,59.00502944553715,37.99870285720969,29.339871422561284,252.14999999999998,0,0,0,0,0,0,0,1,0,0
1499,https://www.wga.hu/art/s/signorel/brizio/5/8decora3.jpg,144.72346295387635,117.48508218842002,77.65622791952894,67.2789636730868,63.08667055097828,59.23257744034745,253.80399999999997,0,0,0,0,0,0,1,0,0,0
1545,https://www.wga.hu/art/c/cranach/lucas_y/23bless.jpg,73.36169358507735,54.611803912647865,40.04131255686988,58.155063087330305,41.511793136443295,28.522831145388608,243.78099999999998,0,0,0,0,0,0,0,1,0,0
1630,https://www.wga.hu/art/m/moreelse/young_b.jpg,91.74238456413673,84.14914364782453,82.41271562548044,99.41763378102735,100.95524421903336,101.13225346279356,254.99999999999997,0,0,0,0,0,0,1,0,0,0
1871,https://www.wga.hu/art/i/induno/waiting.jpg,120.15813577881194,111.11355324390911,103.95876950451684,67.1760586146616,68.13726511691394,66.42084435034441,254.99999999999997,1,0,0,0,0,0,0,0,0,0
1708,https://www.wga.hu/art/w/watteau/antoine/1/00chine1.jpg,166.24255459216442,145.86501284521515,123.2646371226718,51.943509685228875,57.65923083511943,63.78879390072296,235.127,1,0,0,0,0,0,0,0,0,0
1867,https://www.wga.hu/art/b/bazille/03renoir.jpg,97.29406633499171,89.87999170812604,82.73428026533996,68.8278628350229,67.07212229919381,63.60399032603292,254.772,0,0,0,0,0,0,1,0,0,0
1906,https://www.wga.hu/art/z/zuloaga/dwarf.jpg,64.43709337589785,55.89420643788242,63.44038733705773,41.63059040722606,40.12868624841035,38.386094626084784,241.926,0,0,0,0,0,0,1,0,0,0
1560,https://www.wga.hu/art/t/tintoret/3b/2upper/001inter.jpg,71.28349355328024,52.08334281380356,44.13864713689799,56.57751822962682,49.15333310008172,45.44099125819929,254.99999999999997,0,0,1,0,0,0,0,0,0,0
1649,https://www.wga.hu/art/t/thulden/forgevul.jpg,74.89021272554606,61.65911111111111,54.56573599240266,47.385591872685715,33.84595983340751,25.07976032051879,208.922,0,0,0,0,1,0,0,0,0,0
1740,https://www.wga.hu/art/b/bellotto/1/bello111.jpg,136.25861288690612,142.04882950834752,143.71602538748104,65.96323618161915,69.87290677782501,77.86834636011156,254.11399999999998,0,0,0,1,0,0,0,0,0,0
1433,https://www.wga.hu/art/a/angelico/04/3predel2.jpg,120.03237504308859,93.58699241640814,83.095301620131,61.802191090809565,55.29127230923726,44.592012174794206,251.64299999999997,0,0,0,0,0,0,0,1,0,0
1524,https://www.wga.hu/art/p/provost/coronat.jpg,105.83928433929862,89.03364695398645,62.67487703907497,61.84942725050711,57.400533221487045,49.517998738197456,234.15699999999998,0,0,0,0,0,0,0,1,0,0
1580,https://www.wga.hu/art/t/tintoret/7/7danae.jpg,76.78104566563468,59.67450851393189,47.96704643962848,58.846979526581805,52.61426414348686,37.412209693984884,241.019,0,0,0,0,1,0,0,0,0,0
1441,https://www.wga.hu/art/a/angelico/09/corridor/crucifi1.jpg,151.37002441731408,125.11496855345912,94.24293303736589,55.64075930789411,50.24376055586934,54.89846262069415,254.54399999999998,0,0,0,0,0,0,0,1,0,0
1725,https://www.wga.hu/art/d/desporte/stil_lif.jpg,72.44443291326908,64.26590066716086,51.31022979985174,49.658483036664805,46.186346323123814,36.72341037275881,237.42899999999997,0,0,0,0,0,0,0,0,1,0
1889,https://www.wga.hu/art/s/signac/1/cassis.jpg,147.80201498682268,134.29437871941974,128.9465844759711,61.191963107545995,58.70026459613513,61.24591826449339,245.95299999999997,0,0,0,1,0,0,0,0,0,0
1448,https://www.wga.hu/art/l/lippi/filippo/1440/10annun.jpg,137.08219763751762,107.96524947108604,75.82198695345556,64.90842904595762,56.74718050863854,59.326986149768125,247.98999999999998,0,0,0,0,0,0,0,1,0,0
1621,https://www.wga.hu/art/g/guercino/3/11aurora.jpg,115.40676418864908,109.9537106314948,86.42937729816147,56.56205113348001,49.4036214192111,48.85911353742924,252.44099999999997,0,0,0,0,1,0,0,0,0,0
1515,https://www.wga.hu/art/p/patenier/temptati.jpg,65.1934581171238,61.44113973313566,50.545868544600935,39.40476385327675,38.09188001353958,40.86978104993287,250.75699999999998,0,0,0,1,0,0,0,0,0,0
1507,https://www.wga.hu/art/m/massys/quentin/1/st_john4.jpg,120.25245942736508,84.20103971500198,66.22891278532788,60.34972394460067,58.703081294801116,47.56011947025003,252.989,0,0,0,0,0,0,0,1,0,0
1597,https://www.wga.hu/art/c/carracci/annibale/farnese/farnes08.jpg,153.92206438309086,121.37979659118392,106.84055829228242,53.74571002183976,54.95336233886145,47.78679641969151,250.885,0,0,0,0,1,0,0,0,0,0
1615,https://www.wga.hu/art/f/francken/frans2/baptism.jpg,90.40776128633271,96.15862225572047,82.70402945269016,45.530892084677,46.463029175127204,56.815533840560505,224.56799999999998,0,0,0,0,0,0,0,1,0,0
1732,https://www.wga.hu/art/r/restout/jean2/pentecos.jpg,126.74002761820591,102.69152231551038,84.61055567830314,62.09111256790056,60.115689105293825,51.53994568331433,254.13099999999997,0,0,0,0,0,0,0,1,0,0
1325,https://www.wga.hu/art/g/giotto/s_croce/2bardi/franc0.jpg,124.07729334350024,97.05354231974921,79.60822502753537,50.912291963711674,47.08907410492307,39.769828570112246,251.14799999999997,0,0,0,0,0,0,0,1,0,0
1517,https://www.wga.hu/art/m/massys/quentin/2/portraix.jpg,84.82053317535545,63.619516192733016,38.32504640600316,68.37900370076395,53.71273881181638,33.35580999872776,241.91899999999998,0,0,0,0,0,0,1,0,0,0
1885,https://www.wga.hu/art/c/cezanne/3/3figure3.jpg,88.20213235294118,89.6329168855042,84.5304162289916,66.7670059256404,65.1170448786783,64.01964547778216,254.772,0,0,0,0,0,0,1,0,0,0
1420,https://www.wga.hu/art/l/lorenzo/monaco/2/41monaco.jpg,102.33248619792855,68.63253334550045,62.212582318139646,43.765191844064184,34.45873587238922,26.772238608677657,249.95799999999997,0,0,0,0,0,0,0,1,0,0
1546,https://www.wga.hu/art/m/michelan/2paintin/2/5peter3.jpg,144.84946240020602,113.46116887715684,87.77052214782385,56.25999563262508,42.87399628028828,32.6733622669332,252.93999999999997,0,0,0,0,0,0,0,1,0,0
1509,https://www.wga.hu/art/r/raphael/4stanze/1segnatu/3/parnass3.jpg,113.8992330655773,97.84968183514347,88.42146368927209,42.53671146489429,44.42609697204845,51.72099682388073,254.42999999999998,0,0,0,0,1,0,0,0,0,0
1873,https://www.wga.hu/art/m/morisot/06moriso.jpg,119.88486446280992,113.20073223140496,84.55687272727273,59.246607728030725,57.35748490969871,57.489506956669864,254.42999999999998,1,0,0,0,0,0,0,0,0,0
1483,https://www.wga.hu/art/b/botticel/6nastagi/nastag2.jpg,87.80899791231732,79.31870563674322,61.456181628392486,46.10452853685226,50.92049122619604,42.32929683018844,248.203,0,1,0,0,0,0,0,0,0,0
1500,https://www.wga.hu/art/b/bellini/giovanni/1500-09/174madox.jpg,107.76383446529297,85.87108783239323,79.29986761828019,67.95628183137045,67.71209275347964,68.6015929165674,254.701,0,0,0,0,0,0,0,1,0,0
1650,https://www.wga.hu/art/t/tilborgh/smoker.jpg,74.72303555611794,63.783052638238644,49.371743641655065,44.67058077285836,38.94677300581048,30.99503547711859,254.772,1,0,0,0,0,0,0,0,0,0
1777,https://www.wga.hu/art/d/delane/dawn.jpg,100.52785748173451,101.81965651390075,96.8623958629851,55.14640753057295,56.17755613295334,55.6216110228886,253.40399999999997,0,0,0,1,0,0,0,0,0,0
1675,https://www.wga.hu/art/p/poulakis/nativity.jpg,118.03015077552836,95.01226584759634,89.07294267758633,62.89426189686474,48.42676825584317,41.892994381926414,249.093,0,0,0,0,0,0,0,1,0,0
1435,https://www.wga.hu/art/w/weyden/rogier/01deposi/3deposit.jpg,119.6364,85.9479282051282,72.57323418803419,66.62531572829279,52.083243967742554,59.599529432274664,254.42999999999998,0,0,0,0,0,0,0,1,0,0
1623,https://www.wga.hu/art/v/vouet/1/7sophoni.jpg,57.70956797921103,47.9073759940328,39.923564442198725,54.617929376391544,48.482762148748236,37.50135875344267,254.42999999999998,0,0,0,0,1,0,0,0,0,0
1840,https://www.wga.hu/art/r/roberts/cairo.jpg,118.73981272016287,109.50286656109621,93.00792747955919,77.787009548286,79.49867437151332,77.57180593462212,253.974,0,0,0,1,0,0,0,0,0,0
1473,https://www.wga.hu/art/a/antonell/madonna.jpg,117.50888172064894,95.38884988190495,65.89680108812526,79.22791973381428,63.2368487972777,44.351136077470855,251.808,0,0,0,0,0,0,0,1,0,0
1631,https://www.wga.hu/art/r/ruysdael/salomon/1/after_ra.jpg,136.9873417721519,134.9542341772152,124.22179367088607,61.90496581804907,68.02254445101809,78.5724039952506,249.739,0,0,0,1,0,0,0,0,0,0
1895,https://www.wga.hu/art/d/degas/5/1890s_06.jpg,96.69849708879185,87.37415756914119,80.0467267103348,52.943073592391485,45.88158946403931,38.259085910128434,251.23,1,0,0,0,0,0,0,0,0,0
1564,https://www.wga.hu/art/b/bruegel/pieter_e/08/16calvar.jpg,134.24901666866532,106.64105288403886,57.32766758604149,56.02136587942679,52.41097983062379,37.66053467160756,253.176,0,0,0,0,0,0,0,1,0,0
1504,https://www.wga.hu/art/r/raphael/1early/12spozal.jpg,134.46997905770644,109.33388813964453,88.00458756839139,57.12819662253775,59.31479280207774,57.92298129137226,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1751,https://www.wga.hu/art/g/guardi/giananto/triumph2.jpg,205.63115709185328,183.39427783187276,169.80428107757223,48.94531515262185,55.69000355231326,61.59373764079952,253.20599999999996,0,0,0,0,1,0,0,0,0,0
1734,https://www.wga.hu/art/l/longhi/pietro/1/00moros1.jpg,151.45959393491125,128.05491346153846,111.97695192307692,51.12704917449014,48.49728193490716,54.19162447567684,249.35199999999998,0,0,0,0,1,0,0,0,0,0
1838,https://www.wga.hu/art/c/corot/corot07.jpg,88.17970208607152,65.68833147979645,46.131929363394335,69.22500743604016,56.25193377516555,36.308919676281164,251.808,0,0,0,0,0,0,1,0,0,0
1515,https://www.wga.hu/art/g/grunewal/2isenhei/1view/1view3r1.jpg,136.5048133116883,105.61460807050092,84.39425672541743,74.04486165557135,69.22147941493863,58.798534317899154,252.85999999999999,0,0,0,0,0,0,0,1,0,0
1650,https://www.wga.hu/art/c/cavallio/thebless.jpg,84.63835028433945,60.513376257655295,48.402468832021,47.44539382813452,36.767834943764825,29.771824090117487,249.31199999999998,0,0,0,0,0,0,0,1,0,0
1476,https://www.wga.hu/art/a/antonell/sebastia.jpg,107.8589697204969,88.6655302795031,73.09177096273292,65.21203084421403,55.58701093339321,41.3189786486629,253.598,0,0,0,0,0,0,0,1,0,0
1478,https://www.wga.hu/art/l/leonardo/01/6carnat1.jpg,130.39470986460347,98.54117712075158,77.71083310306715,70.85767873320017,64.32519312671374,59.1796984143874,253.40399999999997,0,0,0,0,0,0,0,1,0,0
1865,https://www.wga.hu/art/v/vereshch/vasily/girlgrap.jpg,88.3564737704918,98.84427049180327,85.74186967213114,57.295467879804455,68.18331256440027,59.68485357779381,252.036,1,0,0,0,0,0,0,0,0,0
1625,https://www.wga.hu/art/l/liss/venus_mi.jpg,104.98871910511704,85.2616435165173,75.12496277724945,57.087907425745534,52.345143276938984,48.266110355081224,253.505,0,0,0,0,1,0,0,0,0,0
1470,https://www.wga.hu/art/m/memling/1early1/04noport.jpg,71.83001379310345,58.78927241379311,58.09767011494253,73.1511255330937,62.883651217435975,54.84532985155306,254.13099999999997,0,0,0,0,0,0,1,0,0,0
1600,https://www.wga.hu/art/r/rubens/21mythol/01mythol.jpg,73.94347732464517,59.73907800621653,42.67554862749504,62.35152867620395,54.883650839433706,45.03808980825328,254.245,0,0,0,0,1,0,0,0,0,0
1516,https://www.wga.hu/art/t/tintoret/3b/facade.jpg,122.33831834831835,114.64936396936398,119.36717782217782,58.99960990492751,64.26774241701415,72.3573234144891,254.42999999999998,0,0,0,0,0,1,0,0,0,0
1514,https://www.wga.hu/art/t/tiziano/08/05sacre.jpg,85.91162992357437,71.44150352733686,65.97902459337645,62.2675043434148,57.35451281105174,48.68236942423987,253.28799999999998,0,0,0,0,0,0,0,1,0,0
1773,https://www.wga.hu/art/j/juel/port_wom.jpg,73.89059737725484,57.78446563599828,39.53542487000492,65.4374850464404,57.29085620651381,40.75693711531593,247.13799999999998,0,0,0,0,0,0,1,0,0,0
1640,https://www.wga.hu/art/c/cavallio/meeting.jpg,51.59192934085663,44.7527038984355,50.664841626057964,51.19386067435681,39.305844861848556,35.52461047027015,253.82599999999996,0,0,0,0,0,0,0,1,0,0
1892,https://www.wga.hu/art/u/uhde/uhde5.jpg,76.03405799373041,61.46958307210031,46.24357523510972,44.13777153530997,34.74399270889792,30.24337866767704,252.13299999999998,1,0,0,0,0,0,0,0,0,0
1507,https://www.wga.hu/art/c/corneliz/christ_x.jpg,80.36646933819065,84.41295284355394,68.83961369156042,54.52187061715255,53.5741156524805,54.987121484641236,253.533,0,0,0,0,0,0,0,1,0,0
1610,https://www.wga.hu/art/g/greco_el/19/1903grec.jpg,103.22355620608899,102.37068618266979,95.53090866510539,54.93339691292731,53.94573903815059,49.768229453351054,254.54399999999998,0,0,0,1,0,0,0,0,0,0
1511,https://www.wga.hu/art/m/michelan/3sistina/6lunette/09/lu09asa.jpg,161.51507813651776,145.34966583124478,134.71446999852571,67.31441739268011,69.02574408768585,70.04774462864265,254.77199999999996,0,0,0,0,0,0,0,1,0,0
1634,https://www.wga.hu/art/v/velazque/05/0505vela.jpg,92.02938722154573,90.25418129073849,78.24353108659838,61.331136985075354,66.00583865659743,63.033100826481025,254.54399999999998,0,0,0,0,0,0,1,0,0,0
1250,https://www.wga.hu/art/c/coppo/majesty.jpg,88.0235473901099,62.42034913003663,46.73639423076923,70.12536046056172,56.050891723266496,45.306905449526646,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1603,https://www.wga.hu/art/g/greco_el/15/1511grec.jpg,47.93079766443083,41.89509337451141,27.746316652994256,55.78811755763198,51.58708687701232,51.407357041348185,254.99999999999997,0,0,0,0,0,0,1,0,0,0
1637,https://www.wga.hu/art/g/giovanni/sangiova/7pitti.jpg,117.22294636015326,108.21634482758621,112.48184137931034,49.19918804325836,49.305459439576865,59.3781535202571,254.99999999999997,0,0,0,0,1,0,0,0,0,0
1783,https://www.wga.hu/art/r/romney/ladysmyt.jpg,107.0233424155229,84.45192024649232,67.23574647959053,61.1127799352841,66.58398187839218,68.51827715041827,216.74599999999995,0,0,0,0,0,0,1,0,0,0
1410,https://www.wga.hu/art/m/meneghel/1altar11.jpg,152.2119696549172,118.83894994911648,75.43686464982885,60.96809473919832,44.55348834471095,43.10299488073088,250.72599999999997,0,0,0,0,0,0,0,1,0,0
1700,https://www.wga.hu/art/r/ricci/sebastia/2/sabine1.jpg,107.1825418814433,89.41007280927835,79.00851030927835,63.125757839547475,61.44619955833088,57.33724152070365,254.28799999999998,0,1,0,0,0,0,0,0,0,0
1881,https://www.wga.hu/art/r/renoir/3/3renoi11.jpg,111.98645256087322,92.80486251049538,75.93719510915197,61.43568631359869,52.99376209540457,50.23552309334225,254.99999999999997,1,0,0,0,0,0,0,0,0,0
1500,https://www.wga.hu/art/m/mair/2crucifi.jpg,128.381836935167,111.279283521611,107.050259086444,55.94983998824437,48.50969282766283,45.98743930389618,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1426,https://www.wga.hu/art/m/masaccio/z_panels/portrait.jpg,62.3829730713246,31.06795342066958,30.319958515283844,60.46295396781867,37.73549172534113,29.82547905372696,254.99999999999997,0,0,0,0,0,0,1,0,0,0
1670,https://www.wga.hu/art/m/murillo/2/215muril.jpg,57.26983401920439,46.21917626886145,42.483871742112484,56.76568695669226,47.729313326844085,32.35493848558588,227.893,0,0,0,0,0,0,0,1,0,0
1627,https://www.wga.hu/art/s/stoskopf/vanitas.jpg,69.68511994322215,60.39407452093683,43.01419943222143,69.56011934493988,59.24967733695971,46.75701652132909,254.99999999999997,0,0,0,0,0,0,0,0,1,0
1616,https://www.wga.hu/art/s/saraceni/birth_vi.jpg,73.01732272727273,56.783497727272724,42.90528409090909,52.92653175449421,37.046548077967756,24.757220513073126,246.70699999999997,0,0,0,0,0,0,0,1,0,0
1650,https://www.wga.hu/art/b/beaubrun/anneaust.jpg,96.57850124378109,74.89243081467662,67.36624455845771,55.09286506966738,59.05995412198958,49.4585934131243,249.887,0,0,0,0,0,0,1,0,0,0
1882,https://www.wga.hu/art/m/manet/5/5late16.jpg,129.53241862274672,113.8706737128777,93.51873751783167,69.7834483405604,62.82672624226358,56.92319348260918,254.31599999999997,0,0,0,1,0,0,0,0,0,0
1730,https://www.wga.hu/art/c/canalett/4/canal410.jpg,138.41996693089231,131.68512718415627,120.3928797118877,53.9418386376382,59.93141753298027,57.205859066962866,249.06799999999998,0,0,0,1,0,0,0,0,0,0
1633,https://www.wga.hu/art/c/cortona/1/01barber.jpg,82.71067136498516,81.96034773738873,79.88794232195846,51.798876827331014,48.3283732904526,45.987109832914136,254.701,0,0,0,0,1,0,0,0,0,0
1628,https://www.wga.hu/art/h/hals/frans/03-1630/32nogyps.jpg,101.38542341820988,81.27080536265431,69.38261959876543,65.25925600933626,56.8231393994304,43.966994942742105,252.87699999999998,0,0,0,0,0,0,1,0,0,0
1665,https://www.wga.hu/art/h/hooch/3/45hooch.jpg,124.17380487156645,103.73376677707834,85.94659265967448,67.25789261372518,65.27319168155938,52.39294872465145,254.70099999999996,1,0,0,0,0,0,0,0,0,0
1630,https://www.wga.hu/art/o/oost/elder/adorati1.jpg,99.83053471667996,83.3340542697526,69.64242817238627,59.114016554781244,55.883452047508584,51.648251686747784,254.77199999999996,0,0,0,0,0,0,0,1,0,0
1633,https://www.wga.hu/art/r/rembrand/22portra/39portrb.jpg,111.10308479755538,104.30943621084798,93.80042627960275,95.83993708295021,94.25745066324431,97.55953118221517,247.98299999999998,0,0,0,0,0,0,1,0,0,0
1528,https://www.wga.hu/art/c/cranach/lucas_e/06/3samson.jpg,85.89732613277134,74.16554794520547,57.98831401475237,69.58660165460542,58.70167492062041,56.627145362660436,253.74599999999998,0,0,0,0,1,0,0,0,0,0
1488,https://www.wga.hu/art/g/ghirland/domenico/7panel/07tornab.jpg,71.98855361351139,63.09357521602514,49.52125490966222,64.13811143571604,52.46272611244566,35.17799096909299,252.87699999999998,0,0,0,0,0,0,1,0,0,0
1631,https://www.wga.hu/art/b/blanchar/venus_3g.jpg,107.79074846534098,71.6421586084098,53.096257050715344,76.17187528954955,60.826846601766505,31.688735157153427,249.64199999999997,0,0,0,0,1,0,0,0,0,0
1435,https://www.wga.hu/art/m/masolino/olona/02olona.jpg,121.06435013046314,102.55460290280496,80.63651744944553,63.94362891020633,58.78675571935975,51.68443476620509,254.772,0,0,0,0,0,0,0,1,0,0
1542,https://www.wga.hu/art/m/moretto/cesaresc.jpg,64.81510146716029,54.94987727958316,50.965967365967366,76.29488285130157,70.62890261355223,63.444488101743616,252.13299999999998,0,0,0,0,0,0,1,0,0,0
