DATE,URL,R_avg,G_avg,B_avg,R_std,G_std,B_std,range,genre,historical,interior,landscape,mythological,other,portrait,religious,still-life,study
1874,https://www.wga.hu/art/m/manet/3/3manet15.jpg,109.59301319853974,98.50888345970233,96.91128840213423,72.89468972809728,68.73091106358636,73.78988291050685,254.99999999999997,0,0,0,0,0,0,1,0,0,0
1832,https://www.wga.hu/art/b/blechen/04potsda.jpg,97.34517624075151,84.12034666223293,66.68969989192784,54.03299021445711,48.705876545053385,39.80077174952425,234.528,0,0,0,1,0,0,0,0,0,0
1756,https://www.wga.hu/art/c/crosato/levada6.jpg,172.28226138946843,141.70284869056147,122.39589574315697,52.8429404112084,52.85547158241733,66.26144377573306,254.77199999999996,0,0,0,0,0,1,0,0,0,0
1536,https://www.wga.hu/art/c/clouet/jean/g_bude.jpg,75.36345346534654,67.50811768033947,64.8855818953324,63.482882015024714,54.16640174584197,57.19969518899322,251.34399999999997,0,0,0,0,0,0,1,0,0,0
1490,https://www.wga.hu/art/c/changene/3prophet.jpg,121.22974003676862,91.92828752449975,70.32131516173634,64.859181226331,59.248571801090534,45.25551479928256,250.13699999999997,0,0,0,0,0,0,0,1,0,0
1520,https://www.wga.hu/art/b/beccafum/2/4view.jpg,111.0682870604072,91.86146979639912,75.53078663974424,57.36852929644086,53.4057830229998,50.85968714741278,254.772,0,0,0,0,0,0,0,1,0,0
1689,https://www.wga.hu/art/r/remps/cabinet.jpg,91.10239139404656,81.71725375773651,74.22198938992042,65.62925718985055,62.77029253909618,63.2868653053717,253.80399999999997,0,0,0,0,0,1,0,0,0,0
1655,https://www.wga.hu/art/b/boeckhor/2lycome1.jpg,103.49774515863206,81.42469818706222,71.66193036670786,48.80540399241616,41.24332258213315,35.80065107581276,235.10099999999997,0,0,0,0,1,0,0,0,0,0
1825,https://www.wga.hu/art/t/tischbei/wilhelm/zgirflol.jpg,72.74171465789112,66.01361990950227,54.29561291649527,68.24835955621285,62.03373154884729,58.31936380296863,254.99999999999997,0,0,0,0,0,0,1,0,0,0
1660,https://www.wga.hu/art/h/hooch/2/30hooch.jpg,149.23201592719,125.98092263936292,108.2049954493743,77.45442832192045,81.03810374356236,76.69110356452195,254.772,1,0,0,0,0,0,0,0,0,0
1467,https://www.wga.hu/art/b/botticel/1early/03loggia.jpg,112.1863193878475,89.43548446979987,61.074138820972564,70.74676693021844,59.71121965295515,46.22953503034705,241.91,0,0,0,0,0,0,0,1,0,0
1651,https://www.wga.hu/art/p/puget/painting/01mother.jpg,90.36968776953597,66.95375539071934,64.97782991202347,56.734280376768126,46.64214423932366,39.31710089894987,252.80599999999998,0,0,0,0,0,0,1,0,0,0
1899,https://www.wga.hu/art/m/monet/08/3bridge1.jpg,105.19458738123198,114.1978029251628,92.49820433436533,44.24314350683404,44.86729893112646,51.40184008442697,254.41299999999998,0,0,0,1,0,0,0,0,0,0
1320,https://www.wga.hu/art/g/giotto/z_panel/3polypty/6limbo.jpg,113.92138491198949,75.31384220354809,60.72962055192448,60.032204414160816,47.48045871651367,30.14631715812922,247.367,0,0,0,0,0,0,0,1,0,0
1627,https://www.wga.hu/art/b/bosschae/ambrosix/still_li.jpg,73.4830409547944,61.646292814518105,48.46620779857762,68.25180522289358,61.05311781551728,47.479453563264734,254.99999999999997,0,0,0,0,0,0,0,0,1,0
1640,https://www.wga.hu/art/t/tilborgh/guardroo.jpg,75.46462232620321,72.38642825311943,63.672951203208555,55.46878079027508,47.72159541286171,42.61037257816802,254.54399999999998,1,0,0,0,0,0,0,0,0,0
1437,https://www.wga.hu/art/l/lippi/filippo/1430/4madonna.jpg,96.39521990740741,69.14158641975308,41.18097453703704,86.0045830828547,65.99439273937467,38.3491921572281,252.57199999999997,0,0,0,0,0,0,0,1,0,0
1845,https://www.wga.hu/art/t/tassaert/octave/studio_i.jpg,95.62921005183682,78.5035722334911,65.03118661257606,61.45988086449668,51.707890211843285,36.38935796216958,243.852,0,0,1,0,0,0,0,0,0,0
1650,https://www.wga.hu/art/l/luttichu/simon/breakfas.jpg,26.962605665897296,17.06286881992326,23.32862498346099,31.011103283081443,25.280574090601053,12.889168372300503,244.27099999999996,0,0,0,0,0,0,0,0,1,0
1706,https://www.wga.hu/art/r/ricci/sebastia/3/maruce10.jpg,126.00651361502348,112.5242910798122,96.28413051643193,49.27770938345107,50.55998250198193,59.14485354479753,250.66799999999998,0,0,0,0,0,0,0,1,0,0
1470,https://www.wga.hu/art/b/botticel/1early/08madonn.jpg,101.92709858188472,75.63623398902104,61.55590690759378,67.58687290238149,60.71507860594765,46.53823469380691,251.35199999999998,0,0,0,0,0,0,0,1,0,0
1720,https://www.wga.hu/art/s/solimena/1/dido_rec.jpg,114.58782872300114,82.26175217885563,69.47865100416824,59.42709101956437,51.45192769558283,39.86299163393808,253.974,0,0,0,0,1,0,0,0,0,0
1670,https://www.wga.hu/art/r/ruysdael/jacob/2/view_had.jpg,114.62768070175439,110.22544010025062,102.59468972431078,36.10603331159556,40.05204452954665,42.75332047104317,186.2,0,0,0,1,0,0,0,0,0,0
1616,https://www.wga.hu/art/d/domenich/1/diana2.jpg,67.57956690077435,49.437590491626146,45.622621105708625,49.115935120473694,43.08367858703353,40.94293689586189,254.41299999999998,0,0,0,0,1,0,0,0,0,0
1567,https://www.wga.hu/art/v/veronese/06/4brera1.jpg,97.87528648442346,75.729099756691,64.98014503124851,67.01647150570508,57.67046836501684,41.441528497184606,254.701,0,0,0,0,0,0,0,1,0,0
1559,https://www.wga.hu/art/h/heemsker/2/entombm1.jpg,104.37931452970346,78.18841937856631,64.08637343641665,59.25798314796099,50.15844449816854,46.54645521463272,252.15899999999996,0,0,0,0,0,0,0,1,0,0
1683,https://www.wga.hu/art/l/largilli/le_brun.jpg,80.68852842514124,50.11486140536723,37.336932379943505,49.880582738811526,39.549142687683144,29.67310633317254,252.07899999999998,0,0,0,0,0,0,1,0,0,0
1511,https://www.wga.hu/art/m/michelan/3sistina/1genesis/9light/09_3ce9.jpg,126.3238053533983,112.49625940545208,115.53508572838288,58.156511586127486,55.55762047519873,57.42871271895262,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1528,https://www.wga.hu/art/p/pontormo/4capponi/0view.jpg,60.84845630372493,52.13104297994269,55.24031518624642,60.55719965982512,53.00859134238683,51.588910531935085,254.99999999999997,0,0,1,0,0,0,0,0,0,0
1647,https://www.wga.hu/art/e/everding/allaert/scanland.jpg,128.81991738644138,112.80989619210182,90.77852031909039,65.3103249224746,67.26574475021162,49.26773976808312,240.85399999999998,0,0,0,1,0,0,0,0,0,0
1513,https://www.wga.hu/art/c/cranach/lucas_e/08/1paris3.jpg,82.17252170601675,60.185246763137854,57.427772277227724,68.60571261128504,52.92515322922961,47.12508472426914,233.468,0,0,0,0,1,0,0,0,0,0
1333,https://www.wga.hu/art/s/simone/7last/orsini/4orsini.jpg,117.23494985355462,94.79026182657317,66.49597230851158,59.115810017323774,49.28711675307767,33.191834529023716,247.44199999999998,0,0,0,0,0,0,0,1,0,0
1700,https://www.wga.hu/art/m/master/zunk_y/14icon.jpg,148.06688508574348,101.5709890782238,72.14957553837918,65.42386842086482,51.96708202904925,37.39456189126887,254.11399999999998,0,0,0,0,0,0,0,1,0,0
1620,https://www.wga.hu/art/j/jordaens/2/satyr.jpg,107.13609301702185,73.8914086583568,50.795286154670954,63.80328597101008,48.64703279403847,30.704822804261582,241.30399999999997,0,0,0,0,1,0,0,0,0,0
1425,https://www.wga.hu/art/g/gentile/quarate/05quarat.jpg,134.99917606837607,105.51795982905983,78.68643076923077,83.14190688012285,83.65651816380297,85.15576397159133,254.70099999999996,0,0,0,0,0,0,0,1,0,0
1515,https://www.wga.hu/art/c/cranach/lucas_e/01/08altar4.jpg,61.3989601532567,45.81750574712644,46.26116704980843,56.08071519696417,51.77933830359377,51.5706496560625,254.41299999999998,0,0,0,0,0,0,0,1,0,0
1459,https://www.wga.hu/art/g/gozzoli/3magi/3/32old.jpg,104.84869025335747,82.66932707355242,67.25369398672353,57.25126591554575,52.955740988359864,49.187798050500746,254.11399999999998,0,0,0,0,0,0,0,1,0,0
1472,https://www.wga.hu/art/p/piero/3/12monte4.jpg,113.01166335978836,83.22448247354497,65.2971767526455,59.1947526917815,45.10469161298712,34.53952585366425,254.701,0,0,0,0,0,0,0,1,0,0
1506,https://www.wga.hu/art/g/gossart/06portra/02portra.jpg,94.40735953729934,79.46111425873465,71.90601510859301,58.4733620246851,56.50259926738675,55.50792256177017,254.18499999999997,0,0,0,0,0,0,1,0,0,0
1570,https://www.wga.hu/art/p/procacci/ercole1/rocca.jpg,155.58531335149863,135.31172405251425,117.80568119891008,58.093363793349994,58.232300331156104,61.640696452733465,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1620,https://www.wga.hu/art/f/francken/frans2/allegory.jpg,83.84366096866097,64.60678917378917,45.5393371320038,54.17061695599498,44.13583241975619,25.551163884584632,221.152,0,1,0,0,0,0,0,0,0,0
1651,https://www.wga.hu/art/p/poussin/4/05landsc.jpg,83.38652729257642,68.52851091703057,64.8027827510917,45.761695018121536,42.98213518160227,41.57559119608922,254.99999999999997,0,0,0,1,0,0,0,0,0,0
1856,https://www.wga.hu/art/j/jongkind/01jongki.jpg,149.68145244917451,137.5766789466503,115.06949924955656,68.51720544537523,67.27281578379254,61.963453625428656,251.57999999999998,0,0,0,1,0,0,0,0,0,0
1731,https://www.wga.hu/art/g/giaquint/presenti.jpg,122.11493215787695,104.27968913858484,88.35140087900824,64.40068276391959,65.13987880173408,59.17055534235268,253.419,0,0,0,0,0,0,0,1,0,0
1885,https://www.wga.hu/art/s/signac/2/milliner.jpg,104.30939253187614,94.96622768670309,89.1208597449909,65.04632552870153,60.95416921488437,60.9999381246394,254.99999999999997,1,0,0,0,0,0,0,0,0,0
1512,https://www.wga.hu/art/b/bramanti/madonna8.jpg,97.04983451536643,74.22215892625638,63.37755547929535,47.81215381550765,43.96525805919319,55.708912975562995,246.523,0,0,0,0,0,0,0,1,0,0
1499,https://www.wga.hu/art/d/durer/1/02/11elsbet.jpg,171.88002401725322,143.28804896578768,97.89376286638564,67.44656085493992,68.12195746897557,59.69156190211252,254.24499999999998,0,0,0,0,0,0,1,0,0,0
1580,https://www.wga.hu/art/b/bassano/jacopo/2/12jacob2.jpg,37.54938042430087,27.490617164898747,24.38401237544198,49.292492381956656,41.912839873864456,30.193279091866753,253.74599999999998,0,0,0,0,0,0,0,1,0,0
1634,https://www.wga.hu/art/s/stanzion/baptist.jpg,34.09030764067569,22.761482268710147,22.417077972927622,37.6779672137874,28.30495414061918,22.697740212858314,192.92399999999998,0,0,0,0,0,0,0,1,0,0
1640,https://www.wga.hu/art/g/gargiulo/certosa.jpg,110.37216197561163,99.07381931129687,96.92831812255541,55.960666850246255,55.43202972306836,57.53030876195264,253.81499999999997,0,0,1,0,0,0,0,0,0,0
1435,https://www.wga.hu/art/u/uccello/2prato/02prato.jpg,152.36066675509574,123.95616792678074,107.39822368130167,70.31039759805685,67.15943512735086,61.45004730166206,254.42999999999998,0,0,0,0,0,0,0,1,0,0
1568,https://www.wga.hu/art/p/palma/giovane/1/1cicogn1.jpg,76.7858732718894,51.88924423963134,44.81272004608295,62.23388792632465,48.160129411773596,36.84231714891027,253.957,0,0,0,0,0,0,0,1,0,0
1500,https://www.wga.hu/art/b/bosch/3garden/wings/10left.jpg,143.67302640264026,118.05931243124313,77.11947194719473,66.79446351826977,63.16610539185025,65.55129795623853,254.20199999999997,0,0,0,0,0,0,0,1,0,0
1470,https://www.wga.hu/art/j/jacopo/sellaio/virgin_d.jpg,59.7757850450723,50.37620690159879,38.23624941250706,55.935428828811865,47.59438706743564,37.62374693664401,244.16,0,0,0,0,0,0,0,1,0,0
1350,https://www.wga.hu/art/m/master/pieta/altar2.jpg,178.89783666154634,149.44116999487966,119.32957501280082,45.72711149284084,48.08366519452262,59.213300528006386,237.94399999999996,0,0,0,0,0,0,0,1,0,0
1814,https://www.wga.hu/art/c/constabl/dedham41.jpg,109.60257541899442,100.46172067039106,77.464708566108,54.37531386220246,57.247919125415656,63.15265929862827,230.125,0,0,0,1,0,0,0,0,0,0
1652,https://www.wga.hu/art/b/bray/salomon/5young_w.jpg,39.005812152437485,27.220156665079468,23.923823249085117,54.62969702208896,44.78969453881824,33.04835926420248,244.701,0,0,0,0,0,0,1,0,0,0
1743,https://www.wga.hu/art/a/arnulphy/admiral.jpg,81.00493985355648,52.71764993026499,34.93218357740586,62.39372456060665,41.80297649259382,33.81094390292094,254.772,0,0,0,0,0,0,1,0,0,0
1680,https://www.wga.hu/art/w/witte/portusyn.jpg,82.44111059755694,66.7951805876527,49.044852426543414,48.916106680227394,47.43524000365929,45.41471434221248,254.772,0,0,1,0,0,0,0,0,0,0
1520,https://www.wga.hu/art/m/massys/quentin/3/virgin6.jpg,79.79888288008891,76.09751323982003,65.11608452378645,59.82164919939612,55.52631879703172,52.48374939882441,239.92,0,0,0,0,0,0,0,1,0,0
1628,https://www.wga.hu/art/g/goyen/1/2resting.jpg,136.96587351659906,121.83572780531772,102.9792248760703,61.89229672862062,63.77130088102406,69.46482175273111,252.589,1,0,0,0,0,0,0,0,0,0
1630,https://www.wga.hu/art/j/jordaens/2/nymphs.jpg,150.1545112394308,141.58953908022272,129.7323795284251,61.857088275322205,63.328727951453715,65.21789801939838,254.70099999999996,0,0,0,0,1,0,0,0,0,0
1595,https://www.wga.hu/art/t/tito/tiberio/caterina.jpg,105.39944475240208,84.2792803030303,73.15036677753142,86.28869770107885,76.72061860433077,59.51307367652865,254.42999999999998,0,0,0,0,0,0,1,0,0,0
1640,https://www.wga.hu/art/b/bottalla/bacchus.jpg,99.19933072020905,89.57945531024184,58.338225441964646,68.25940142633382,54.37186155603799,45.88294315255838,251.69399999999996,0,0,0,0,1,0,0,0,0,0
1630,https://www.wga.hu/art/g/gentiles/orazio/madonna1.jpg,88.33557460732985,75.65909554973823,60.15864136125654,75.35719783363344,66.99292810703787,54.40264856249955,241.325,0,0,0,0,0,0,0,1,0,0
1580,https://www.wga.hu/art/g/greco_el/07/0708grec.jpg,52.57698217698218,53.1964782964783,51.33073983073983,43.51523686338146,41.818309037891375,43.59769880318331,254.54399999999998,0,0,0,0,0,0,0,1,0,0
1450,https://www.wga.hu/art/c/christus/1/virgin_c.jpg,63.19833014310455,43.21271898641874,34.96502688907119,47.471792619069916,39.89507333289013,34.081809803353714,252.57199999999997,0,0,0,0,0,0,0,1,0,0
1897,https://www.wga.hu/art/z/zorn/daydance.jpg,78.03962340585146,67.96246211552888,56.698205551387844,62.84659660279422,59.27301776034443,52.04692971832282,254.42999999999998,0,0,0,0,0,1,0,0,0,0
1529,https://www.wga.hu/art/b/baldung/1/08pruden.jpg,98.31117500535564,86.69719448726619,65.51522890614827,88.04239786096956,75.64399510507026,66.5521710184269,252.64899999999997,0,0,0,0,1,0,0,0,0,0
1530,https://www.wga.hu/art/b/bronzino/3/e_pieta.jpg,69.00261777358095,58.811516105340466,49.18325149512118,56.489442993615555,47.85598332568705,38.032335292449645,239.222,0,0,0,0,0,0,0,1,0,0
1629,https://www.wga.hu/art/r/rubens/30allego/05allego.jpg,72.51719492868463,65.32943787829606,58.56727989612968,69.523070270603,64.23987803303712,62.74193133060825,254.772,0,1,0,0,0,0,0,0,0,0
1528,https://www.wga.hu/art/p/pontormo/4capponi/1deposi2.jpg,127.97674213836478,97.1241829616924,81.90696512292739,59.00845396844882,50.15621898634282,41.800604083486085,252.989,0,0,0,0,0,0,0,1,0,0
1656,https://www.wga.hu/art/r/rembrand/24portra/098portr.jpg,58.5969963757173,48.19629341588644,27.17046662639686,42.01739379703008,21.58094030852466,11.452333963442875,221.96999999999997,0,0,0,0,0,0,1,0,0,0
1640,https://www.wga.hu/art/t/teniers/jan2/1/mad_meg.jpg,72.25010983348702,62.23008081575094,47.55341568584911,65.42464626229378,54.239599650672254,40.00721364341911,254.54399999999998,1,0,0,0,0,0,0,0,0,0
1801,https://www.wga.hu/art/d/david_j/4/402david.jpg,96.68123678200536,76.75261288668632,61.722385215126465,53.623134910127945,47.31252874891916,37.51898709873506,253.51799999999997,0,1,0,0,0,0,0,0,0,0
1304,https://www.wga.hu/art/g/giotto/padova/2virgin/mary011.jpg,109.11189337281716,108.88660825771538,102.08253961633609,58.14263478983852,57.41936542845184,48.20174617262325,250.59799999999998,0,0,0,0,0,0,0,1,0,0
1659,https://www.wga.hu/art/c/castigli/adoratio.jpg,94.08892694699712,81.38828645688295,69.13181750672979,58.01663638299172,48.680102900890496,41.52631816940547,239.435,0,0,0,0,0,0,0,1,0,0
1475,https://www.wga.hu/art/a/antoniaz/portrait.jpg,107.88402141645463,76.28893765903308,66.26095313825276,78.0784429315935,59.142198099411566,42.21900146063687,249.89899999999997,0,0,0,0,0,0,1,0,0,0
1897,https://www.wga.hu/art/g/gauguin/06/tahiti64.jpg,97.81046714172605,84.1664177003607,69.38009765109527,59.876180387505386,51.10402456635462,39.95350384584901,253.176,0,0,0,0,1,0,0,0,0,0
1354,https://www.wga.hu/art/o/orcagna/2/strozz4.jpg,134.09382214126023,111.75642957688167,81.51847892688582,71.8875783424107,59.64241986497351,39.81557447397786,254.402,0,0,0,0,0,0,0,1,0,0
1621,https://www.wga.hu/art/a/albani/1/venus1.jpg,92.50418835952848,84.44223722986247,77.68108423379175,52.6850584392989,48.71677060940856,46.5947213555954,234.804,0,0,0,0,1,0,0,0,0,0
1886,https://www.wga.hu/art/b/burnejon/baleful.jpg,92.68047451098869,82.57460682777139,61.55578185801105,64.45097447140448,57.177705137088054,47.470552615418306,254.54399999999998,0,0,0,0,1,0,0,0,0,0
1648,https://www.wga.hu/art/b/bol/port_man.jpg,47.845735097739684,41.531580583350205,27.669620636274214,43.92866230100412,32.7018739828549,19.293591010130285,211.001,0,0,0,0,0,0,1,0,0,0
1868,https://www.wga.hu/art/c/carrier/strawbo2.jpg,146.43922804337217,120.56694448738818,93.50177180809303,54.85530636492016,49.91561158626803,46.23567714716462,239.915,0,0,0,0,0,0,1,0,0,0
1450,https://www.wga.hu/art/m/master/xunk_it/xunk_it3/stjerome.jpg,59.31161059190031,45.582018691588786,38.183240913811005,48.89050697694908,34.75855539641652,27.065606460772624,252.94799999999998,0,0,0,0,0,0,0,1,0,0
1639,https://www.wga.hu/art/m/man/whaleoil.jpg,136.80752908329455,125.86718812132493,109.76499767333644,66.53866598058339,69.59557927535435,75.09016620179361,254.245,0,0,0,1,0,0,0,0,0,0
1880,https://www.wga.hu/art/s/szinyei/10szinye.jpg,60.8953216550891,47.42519933554817,42.84586831772878,57.069949686442314,47.578637586671995,38.0020610243131,254.99999999999997,0,0,0,0,0,0,1,0,0,0
1600,https://www.wga.hu/art/s/saraceni/agony.jpg,91.4030629705681,75.85310394826902,56.92447494506286,59.63000318602885,47.66991247298783,43.290585441624714,231.945,0,0,0,0,0,0,0,1,0,0
1924,https://www.wga.hu/art/r/roussel1/s_diana.jpg,106.19780433791442,93.12974272129226,75.33504135999479,42.846830955691786,31.97132487959105,53.76241306127322,227.539,0,0,0,0,1,0,0,0,0,0
1647,https://www.wga.hu/art/o/ostade/adriaen/1/p_family.jpg,74.36412812439205,53.108360293111026,40.386716695367724,35.556189927758474,25.954270148264467,19.13376863756559,249.421,0,0,1,0,0,0,0,0,0,0
1486,https://www.wga.hu/art/g/ghirland/domenico/6tornab/63tornab/7vault2.jpg,93.88202694427434,82.49113084302918,73.7619208001633,49.353400070441175,48.99489782817733,44.34958783005405,254.99999999999997,0,0,0,0,0,0,0,1,0,0
1881,https://www.wga.hu/art/v/vignon_v/thehills.jpg,131.13201138211383,137.81897642276422,115.31622764227642,71.27449362350936,70.53914252403031,82.83338608607502,254.70099999999996,0,0,0,1,0,0,0,0,0,0
1640,https://www.wga.hu/art/v/victors/window.jpg,75.17754682556179,41.38526524862006,37.33937619806462,54.71499970025573,38.447778323176806,25.707117656125828,252.14999999999998,0,0,0,0,0,0,1,0,0,0
1603,https://www.wga.hu/art/d/domenich/1/reni.jpg,42.59948697799731,34.786152896273016,25.915615177368657,56.073387480396285,49.79895059825053,38.365723199898014,254.20199999999997,0,0,0,0,0,0,1,0,0,0
1751,https://www.wga.hu/art/w/wit/seasons4.jpg,155.04096831466813,148.0742078667031,129.9270882272603,48.895385680875265,50.93879999710965,48.626903496861864,254.99999999999997,0,0,0,0,1,0,0,0,0,0
1524,https://www.wga.hu/art/b/baldung/1/03adam_f.jpg,70.35866790643554,47.46630581773666,33.75773981129887,82.83686709644549,60.87384364851545,42.409069504010226,224.203,0,0,0,0,0,0,0,1,0,0
1565,https://www.wga.hu/art/b/bruegel/pieter_e/08/10adulte.jpg,117.05307253721888,92.87439511707804,74.90860359153042,75.35028673548258,68.93772022860709,59.452948171411585,251.666,0,0,0,0,0,0,0,1,0,0
1802,https://www.wga.hu/art/c/constabl/dedham.jpg,97.50470962113658,85.74310692921236,77.47851570289133,64.95595821961403,65.92757886312656,58.40440978038273,254.071,0,0,0,1,0,0,0,0,0,0
1320,https://www.wga.hu/art/g/giotto/assisi/lower/magdalen/noli_me.jpg,106.0603448275862,95.82487348858038,84.17790752351097,58.02079399913028,50.09532345576827,45.307529363536496,254.10299999999998,0,0,0,0,0,0,0,1,0,0
1880,https://www.wga.hu/art/c/cassatt/meadow.jpg,76.29931914893616,83.15076759410802,68.03468085106383,48.992301631750024,44.68987992076327,36.27093842179963,239.05999999999997,0,0,0,1,0,0,0,0,0,0
1577,https://www.wga.hu/art/g/greco_el/05/0502grec.jpg,139.51773939075204,133.00070067559366,124.00265463813261,49.93649192634899,54.0319038988653,70.23504560665346,254.99999999999997,0,0,0,0,0,0,0,1,0,0
